[2026-04-11 21:21:31,526: INFO: main: logger has been successfully initialized]
[2026-04-12 22:20:57,915: INFO: common: yaml file<_io.TextIOWrapper name='params.yaml' mode='r' encoding='cp1252'> loaded successfully]
[2026-04-12 22:20:57,916: ERROR: common: <class 'box.exceptions.BoxValueError'>]
Traceback (most recent call last):
  File "c:\Users\NishantHP\Desktop\MLOps project\src\MLOps_project\utils\common.py", line 15, in read_yaml
    return ConfigBox(content)
  File "box/box.py", line 301, in box.box.Box.__init__
box.exceptions.BoxValueError: First argument must be mapping or iterable
[2026-04-12 22:22:30,439: INFO: common: yaml file<_io.TextIOWrapper name='params.yaml' mode='r' encoding='cp1252'> loaded successfully]
[2026-04-12 22:23:49,986: INFO: common: yaml file<_io.TextIOWrapper name='params.yaml' mode='r' encoding='cp1252'> loaded successfully]
[2026-04-12 22:23:49,987: ERROR: common: <class 'box.exceptions.BoxValueError'>]
Traceback (most recent call last):
  File "c:\Users\NishantHP\Desktop\MLOps project\src\MLOps_project\utils\common.py", line 15, in read_yaml
    return ConfigBox(content)
  File "box/box.py", line 301, in box.box.Box.__init__
box.exceptions.BoxValueError: First argument must be mapping or iterable
[2026-04-12 22:23:49,988: INFO: common: this is a test]
[2026-04-13 10:26:17,173: INFO: common: yaml file<_io.TextIOWrapper name='config\\config.yaml' mode='r' encoding='cp1252'> loaded successfully]
[2026-04-13 10:26:17,187: INFO: common: yaml file<_io.TextIOWrapper name='params.yaml' mode='r' encoding='cp1252'> loaded successfully]
[2026-04-13 10:26:17,197: INFO: common: yaml file<_io.TextIOWrapper name='schema.yaml' mode='r' encoding='cp1252'> loaded successfully]
[2026-04-13 10:26:17,200: INFO: common: created directory at artifacts/data_ingestion]
[2026-04-13 10:26:54,285: INFO: 2909290135: Downloaded artifacts/data_ingestion/data.zip]
[2026-04-13 10:26:55,188: INFO: 2909290135: Data extracted]
[2026-04-13 10:26:55,189: INFO: 4236440576: data has successfully ingested]
[2026-04-13 10:42:22,291: INFO: main: stage : DATA INGESTION has successfully started]
[2026-04-13 10:43:03,145: INFO: stage_01_data_ingestion: stage : Data Ingestion has successfully started]
[2026-04-13 10:43:03,147: INFO: common: yaml file<_io.TextIOWrapper name='config\\config.yaml' mode='r' encoding='cp1252'> loaded successfully]
[2026-04-13 10:43:03,148: INFO: common: yaml file<_io.TextIOWrapper name='params.yaml' mode='r' encoding='cp1252'> loaded successfully]
[2026-04-13 10:43:03,149: INFO: common: yaml file<_io.TextIOWrapper name='schema.yaml' mode='r' encoding='cp1252'> loaded successfully]
[2026-04-13 10:43:03,150: INFO: common: created directory at artifacts/data_ingestion]
[2026-04-13 10:43:03,150: INFO: configuration: artifacts/data_ingestion has successfully created]
[2026-04-13 10:43:37,912: INFO: data_ingestion: Downloaded artifacts/data_ingestion/data.zip]
[2026-04-13 10:43:38,757: INFO: data_ingestion: Data extracted]
[2026-04-13 10:43:38,757: INFO: stage_01_data_ingestion: data has successfully ingested]
[2026-04-13 10:43:38,758: INFO: stage_01_data_ingestion: stage : Data Ingestion has successfully completed]
[2026-04-13 10:43:51,057: INFO: main: stage : DATA INGESTION has successfully started]
[2026-04-13 10:43:51,058: INFO: common: yaml file<_io.TextIOWrapper name='config\\config.yaml' mode='r' encoding='cp1252'> loaded successfully]
[2026-04-13 10:43:51,059: INFO: common: yaml file<_io.TextIOWrapper name='params.yaml' mode='r' encoding='cp1252'> loaded successfully]
[2026-04-13 10:43:51,060: INFO: common: yaml file<_io.TextIOWrapper name='schema.yaml' mode='r' encoding='cp1252'> loaded successfully]
[2026-04-13 10:43:51,061: INFO: common: created directory at artifacts/data_ingestion]
[2026-04-13 10:43:51,061: INFO: configuration: artifacts/data_ingestion has successfully created]
[2026-04-13 10:44:18,732: INFO: data_ingestion: Downloaded artifacts/data_ingestion/data.zip]
[2026-04-13 10:44:19,564: INFO: data_ingestion: Data extracted]
[2026-04-13 10:44:19,564: INFO: stage_01_data_ingestion: data has successfully ingested]
[2026-04-13 10:44:19,564: INFO: main: stage : DATA INGESTION has successfully completed]
[2026-04-15 11:48:13,273: INFO: main: stage : DATA INGESTION has successfully started]
[2026-04-15 11:48:13,284: INFO: common: yaml file<_io.TextIOWrapper name='config\\config.yaml' mode='r' encoding='cp1252'> loaded successfully]
[2026-04-15 11:48:13,295: INFO: common: yaml file<_io.TextIOWrapper name='params.yaml' mode='r' encoding='cp1252'> loaded successfully]
[2026-04-15 11:48:13,304: INFO: common: yaml file<_io.TextIOWrapper name='schema.yaml' mode='r' encoding='cp1252'> loaded successfully]
[2026-04-15 11:48:13,305: INFO: common: created directory at artifacts/data_ingestion]
[2026-04-15 11:48:13,305: INFO: configuration: artifacts/data_ingestion has successfully created]
[2026-04-15 11:48:14,962: INFO: data_ingestion: Downloaded artifacts/data_ingestion/data.zip]
[2026-04-15 11:48:14,988: INFO: data_ingestion: Data extracted]
[2026-04-15 11:48:14,988: INFO: stage_01_data_ingestion: data has successfully ingested]
[2026-04-15 11:48:14,989: INFO: main: stage : DATA INGESTION has successfully completed]
[2026-04-15 13:31:01,429: INFO: common: yaml file<_io.TextIOWrapper name='schema.yaml' mode='r' encoding='cp1252'> loaded successfully]
[2026-04-15 13:40:36,108: INFO: common: yaml file<_io.TextIOWrapper name='schema.yaml' mode='r' encoding='cp1252'> loaded successfully]
[2026-04-15 13:40:48,879: INFO: common: yaml file<_io.TextIOWrapper name='schema.yaml' mode='r' encoding='cp1252'> loaded successfully]
[2026-04-15 13:53:31,854: INFO: common: yaml file<_io.TextIOWrapper name='config\\config.yaml' mode='r' encoding='cp1252'> loaded successfully]
[2026-04-15 13:53:31,859: INFO: common: yaml file<_io.TextIOWrapper name='params.yaml' mode='r' encoding='cp1252'> loaded successfully]
[2026-04-15 13:53:31,865: INFO: common: yaml file<_io.TextIOWrapper name='schema.yaml' mode='r' encoding='cp1252'> loaded successfully]
[2026-04-15 13:54:56,559: INFO: common: yaml file<_io.TextIOWrapper name='config\\config.yaml' mode='r' encoding='cp1252'> loaded successfully]
[2026-04-15 13:54:56,561: INFO: common: yaml file<_io.TextIOWrapper name='params.yaml' mode='r' encoding='cp1252'> loaded successfully]
[2026-04-15 13:54:56,565: INFO: common: yaml file<_io.TextIOWrapper name='schema.yaml' mode='r' encoding='cp1252'> loaded successfully]
[2026-04-15 13:56:07,200: INFO: common: yaml file<_io.TextIOWrapper name='config\\config.yaml' mode='r' encoding='cp1252'> loaded successfully]
[2026-04-15 13:56:07,202: INFO: common: yaml file<_io.TextIOWrapper name='params.yaml' mode='r' encoding='cp1252'> loaded successfully]
[2026-04-15 13:56:07,206: INFO: common: yaml file<_io.TextIOWrapper name='schema.yaml' mode='r' encoding='cp1252'> loaded successfully]
[2026-04-15 13:56:07,207: INFO: common: created directory at artifacts/data_validation]
[2026-04-15 13:56:07,209: INFO: 1823685683: the root directory for data validation has been successfully created]
[2026-04-15 13:57:04,589: INFO: common: yaml file<_io.TextIOWrapper name='config\\config.yaml' mode='r' encoding='cp1252'> loaded successfully]
[2026-04-15 13:57:04,592: INFO: common: yaml file<_io.TextIOWrapper name='params.yaml' mode='r' encoding='cp1252'> loaded successfully]
[2026-04-15 13:57:04,597: INFO: common: yaml file<_io.TextIOWrapper name='schema.yaml' mode='r' encoding='cp1252'> loaded successfully]
[2026-04-15 13:57:04,599: INFO: common: created directory at artifacts/data_validation]
[2026-04-15 13:57:04,600: INFO: 1823685683: the root directory for data validation has been successfully created]
[2026-04-15 13:59:00,933: INFO: common: yaml file<_io.TextIOWrapper name='config\\config.yaml' mode='r' encoding='cp1252'> loaded successfully]
[2026-04-15 13:59:00,935: INFO: common: yaml file<_io.TextIOWrapper name='params.yaml' mode='r' encoding='cp1252'> loaded successfully]
[2026-04-15 13:59:00,940: INFO: common: yaml file<_io.TextIOWrapper name='schema.yaml' mode='r' encoding='cp1252'> loaded successfully]
[2026-04-15 13:59:00,942: INFO: common: created directory at artifacts/data_validation]
[2026-04-15 13:59:00,943: INFO: 1823685683: the root directory for data validation has been successfully created]
[2026-04-15 14:00:43,315: INFO: common: yaml file<_io.TextIOWrapper name='config\\config.yaml' mode='r' encoding='cp1252'> loaded successfully]
[2026-04-15 14:00:43,318: INFO: common: yaml file<_io.TextIOWrapper name='params.yaml' mode='r' encoding='cp1252'> loaded successfully]
[2026-04-15 14:00:43,321: INFO: common: yaml file<_io.TextIOWrapper name='schema.yaml' mode='r' encoding='cp1252'> loaded successfully]
[2026-04-15 14:00:43,324: INFO: common: created directory at artifacts/data_validation]
[2026-04-15 14:00:43,325: INFO: 4136663150: the root directory for data validation has been successfully created]
[2026-04-15 14:08:20,247: INFO: common: yaml file<_io.TextIOWrapper name='config\\config.yaml' mode='r' encoding='cp1252'> loaded successfully]
[2026-04-15 14:08:20,250: INFO: common: yaml file<_io.TextIOWrapper name='params.yaml' mode='r' encoding='cp1252'> loaded successfully]
[2026-04-15 14:08:20,255: INFO: common: yaml file<_io.TextIOWrapper name='schema.yaml' mode='r' encoding='cp1252'> loaded successfully]
[2026-04-15 14:08:20,256: INFO: common: created directory at artifacts/data_validation]
[2026-04-15 14:08:20,257: INFO: 4136663150: the root directory for data validation has been successfully created]
[2026-04-15 14:08:57,733: INFO: common: yaml file<_io.TextIOWrapper name='config\\config.yaml' mode='r' encoding='cp1252'> loaded successfully]
[2026-04-15 14:08:57,736: INFO: common: yaml file<_io.TextIOWrapper name='params.yaml' mode='r' encoding='cp1252'> loaded successfully]
[2026-04-15 14:08:57,740: INFO: common: yaml file<_io.TextIOWrapper name='schema.yaml' mode='r' encoding='cp1252'> loaded successfully]
[2026-04-15 14:08:57,743: INFO: common: created directory at artifacts/data_validation]
[2026-04-15 14:08:57,744: INFO: 4136663150: the root directory for data validation has been successfully created]
[2026-04-15 14:08:57,779: INFO: 3628448859: Validation was a success]
[2026-04-15 14:09:42,130: INFO: common: yaml file<_io.TextIOWrapper name='config\\config.yaml' mode='r' encoding='cp1252'> loaded successfully]
[2026-04-15 14:09:42,131: INFO: common: yaml file<_io.TextIOWrapper name='params.yaml' mode='r' encoding='cp1252'> loaded successfully]
[2026-04-15 14:09:42,135: INFO: common: yaml file<_io.TextIOWrapper name='schema.yaml' mode='r' encoding='cp1252'> loaded successfully]
[2026-04-15 14:09:42,138: INFO: common: created directory at artifacts/data_validation]
[2026-04-15 14:09:42,139: INFO: 4136663150: the root directory for data validation has been successfully created]
[2026-04-15 14:09:42,174: INFO: 48204664: Validation was a success]
[2026-04-15 14:13:13,442: INFO: common: yaml file<_io.TextIOWrapper name='config\\config.yaml' mode='r' encoding='cp1252'> loaded successfully]
[2026-04-15 14:13:13,445: INFO: common: yaml file<_io.TextIOWrapper name='params.yaml' mode='r' encoding='cp1252'> loaded successfully]
[2026-04-15 14:13:13,451: INFO: common: yaml file<_io.TextIOWrapper name='schema.yaml' mode='r' encoding='cp1252'> loaded successfully]
[2026-04-15 14:13:13,453: INFO: common: created directory at artifacts/data_validation]
[2026-04-15 14:13:13,455: INFO: 4136663150: the root directory for data validation has been successfully created]
[2026-04-15 14:13:13,494: ERROR: 4205346037: Column MonthlyCharges is missing]
[2026-04-15 14:13:13,496: ERROR: 4205346037: Column TotalCharges is missing]
[2026-04-15 14:13:13,498: ERROR: 4205346037: Column Churn is missing]
[2026-04-15 14:13:13,500: INFO: 4205346037: Validation was unsccessfull]
[2026-04-15 14:14:27,841: INFO: common: yaml file<_io.TextIOWrapper name='config\\config.yaml' mode='r' encoding='cp1252'> loaded successfully]
[2026-04-15 14:14:27,843: INFO: common: yaml file<_io.TextIOWrapper name='params.yaml' mode='r' encoding='cp1252'> loaded successfully]
[2026-04-15 14:14:27,846: INFO: common: yaml file<_io.TextIOWrapper name='schema.yaml' mode='r' encoding='cp1252'> loaded successfully]
[2026-04-15 14:14:27,848: INFO: common: created directory at artifacts/data_validation]
[2026-04-15 14:14:27,849: INFO: 4136663150: the root directory for data validation has been successfully created]
[2026-04-15 14:14:27,882: INFO: 2516488370: Validation was a success]
[2026-04-15 14:22:49,049: INFO: main: stage : DATA INGESTION has successfully started]
[2026-04-15 14:22:49,053: INFO: common: yaml file<_io.TextIOWrapper name='config\\config.yaml' mode='r' encoding='cp1252'> loaded successfully]
[2026-04-15 14:22:49,054: INFO: common: yaml file<_io.TextIOWrapper name='params.yaml' mode='r' encoding='cp1252'> loaded successfully]
[2026-04-15 14:22:49,057: INFO: common: yaml file<_io.TextIOWrapper name='schema.yaml' mode='r' encoding='cp1252'> loaded successfully]
[2026-04-15 14:22:49,059: INFO: common: created directory at artifacts/data_ingestion]
[2026-04-15 14:22:49,060: INFO: configuration: artifacts/data_ingestion has successfully created]
[2026-04-15 14:22:50,505: INFO: data_ingestion: Downloaded artifacts/data_ingestion/data.zip]
[2026-04-15 14:22:50,530: INFO: data_ingestion: Data extracted]
[2026-04-15 14:22:50,530: INFO: stage_01_data_ingestion: data has successfully ingested]
[2026-04-15 14:22:50,530: INFO: main: stage : DATA INGESTION has successfully completed]
[2026-04-15 14:22:50,531: INFO: main: stage : DATA VALIDATION has successfully started]
[2026-04-15 14:22:50,533: INFO: common: yaml file<_io.TextIOWrapper name='config\\config.yaml' mode='r' encoding='cp1252'> loaded successfully]
[2026-04-15 14:22:50,534: INFO: common: yaml file<_io.TextIOWrapper name='params.yaml' mode='r' encoding='cp1252'> loaded successfully]
[2026-04-15 14:22:50,538: INFO: common: yaml file<_io.TextIOWrapper name='schema.yaml' mode='r' encoding='cp1252'> loaded successfully]
[2026-04-15 14:22:50,539: INFO: common: created directory at artifacts/data_validation]
[2026-04-15 14:22:50,540: INFO: configuration: the root directory for data validation has been successfully created]
[2026-04-15 14:22:50,583: INFO: data_validation: Validation was a success]
[2026-04-15 14:22:50,584: INFO: main: stage : DATA VALIDATION has successfully completed]
[2026-04-16 15:41:30,752: INFO: common: yaml file<_io.TextIOWrapper name='config\\config.yaml' mode='r' encoding='cp1252'> loaded successfully]
[2026-04-16 15:41:30,768: INFO: common: yaml file<_io.TextIOWrapper name='params.yaml' mode='r' encoding='cp1252'> loaded successfully]
[2026-04-16 15:41:30,772: INFO: common: yaml file<_io.TextIOWrapper name='schema.yaml' mode='r' encoding='cp1252'> loaded successfully]
[2026-04-16 15:41:30,776: INFO: common: created directory at artifacts/data_transformation]
[2026-04-16 15:41:30,777: INFO: 946922550: trasformation dir created]
[2026-04-16 15:43:48,025: INFO: common: yaml file<_io.TextIOWrapper name='config\\config.yaml' mode='r' encoding='cp1252'> loaded successfully]
